DateTime;rps apaches hit rate;tomcats tomcats hit rate
2013/10/23 20:00:00.000;29.381;36.493
2013/10/23 20:15:00.000;21.952;29.147
2013/10/23 20:30:00.000;28.297;36.622
2013/10/23 20:45:00.000;32.529;40.681
2013/10/23 21:00:00.000;30.826;38.539
2013/10/23 21:15:00.000;27.961;35.388
2013/10/23 21:30:00.000;25.171;32.386
2013/10/23 21:45:00.000;26.166;33.651
2013/10/23 22:00:00.000;24.06;31.481
2013/10/23 22:15:00.000;31.64;39.35
2013/10/23 22:30:00.000;38.813;47.067
2013/10/23 22:45:00.000;26.67;35.589
2013/10/23 23:00:00.000;24.178;30.07
2013/10/23 23:15:00.000;24.771;31.784
2013/10/23 23:30:00.000;23.146;29.394
2013/10/23 23:45:00.000;17.282;24.136
2013/10/24 00:00:00.000;16.069;21.807
2013/10/24 00:15:00.000;15.518;21.06
2013/10/24 00:30:00.000;11.5;17.304
2013/10/24 00:45:00.000;15.873;23.2
2013/10/24 01:00:00.000;12.389;20.642
2013/10/24 01:15:00.000;12.271;20.35
2013/10/24 01:30:00.000;8.24;15.227
2013/10/24 01:45:00.000;6.547;13.309
2013/10/24 02:00:00.000;4.694;11.024
2013/10/24 02:15:00.000;6.432;12.607
2013/10/24 02:30:00.000;5.541;11.578
2013/10/24 02:45:00.000;4.024;10.009
2013/10/24 03:00:00.000;2.727;8.461
2013/10/24 03:15:00.000;3.018;8.617
2013/10/24 03:30:00.000;2.749;8.334
2013/10/24 03:45:00.000;3.243;8.714
2013/10/24 04:00:00.000;3.584;9.068
2013/10/24 04:15:00.000;2.132;7.532
2013/10/24 04:30:00.000;1.943;7.44
2013/10/24 04:45:00.000;2.579;8.061
2013/10/24 05:00:00.000;2.163;7.439
2013/10/24 05:15:00.000;2.234;7.879
2013/10/24 05:30:00.000;1.966;7.646
2013/10/24 05:45:00.000;1.51;6.871
2013/10/24 06:00:00.000;2.104;7.642
2013/10/24 06:15:00.000;2.241;7.98
2013/10/24 06:30:00.000;2.611;8.381
2013/10/24 06:45:00.000;2.687;8.37
2013/10/24 07:00:00.000;4.72;10.862
2013/10/24 07:15:00.000;2.908;8.722
2013/10/24 07:30:00.000;4.819;10.842
2013/10/24 07:45:00.000;5.456;11.712
2013/10/24 08:00:00.000;5.764;11.814
2013/10/24 08:15:00.000;7.114;14.231
2013/10/24 08:30:00.000;6.927;13.821
2013/10/24 08:45:00.000;6.467;12.299
2013/10/24 09:00:00.000;10.6;17.633
2013/10/24 09:15:00.000;9.201;16.571
2013/10/24 09:30:00.000;7.588;14.29
2013/10/24 09:45:00.000;12.81;20.922
2013/10/24 10:00:00.000;10.156;17.258
2013/10/24 10:15:00.000;9.166;16.08
2013/10/24 10:30:00.000;12.098;20.234
2013/10/24 10:45:00.000;11.057;19.228
2013/10/24 11:00:00.000;18.723;29.068
2013/10/24 11:15:00.000;14.578;22.431
2013/10/24 11:30:00.000;15.029;21.524
2013/10/24 11:45:00.000;15.92;25.14
2013/10/24 12:00:00.000;16.974;27.331
2013/10/24 12:15:00.000;17.909;30.191
2013/10/24 12:30:00.000;17.083;27.057
2013/10/24 12:45:00.000;18.082;28.202
2013/10/24 13:00:00.000;20.201;30.564
2013/10/24 13:15:00.000;13.782;22.417
2013/10/24 13:30:00.000;8.884;13.15
